# [No.1] construct_wrapper.42
# In file /home/tangzl/cqu/projects/ascend/tracktor/src/reid.py(227)/    def construct(self, x: Tensor) -> Tensor:/
funcgraph fg_42(
        %para1 : Tensor(U8)[8, 3, 256, 128]    # x
        , %para2 : Ref[Tensor(F32)][1]    # classifier.bias
        , %para3 : Ref[Tensor(F32)][1, 512]    # classifier.weight
        , %para4 : Ref[Tensor(F32)][512]    # fc.1.gamma
        , %para5 : Ref[Tensor(F32)][512]    # fc.1.beta
        , %para6 : Ref[Tensor(F32)][512]    # fc.1.moving_mean
        , %para7 : Ref[Tensor(F32)][512]    # fc.1.moving_variance
        , %para8 : Ref[Tensor(F32)][64, 3, 7, 7]    # conv1.weight
        , %para9 : Ref[Tensor(F32)][512]    # fc.0.bias
        , %para10 : Ref[Tensor(F32)][512, 2048]    # fc.0.weight
        , %para11 : Ref[Tensor(F32)][64]    # bn1.gamma
        , %para12 : Ref[Tensor(F32)][64]    # bn1.beta
        , %para13 : Ref[Tensor(F32)][64]    # bn1.moving_mean
        , %para14 : Ref[Tensor(F32)][64]    # bn1.moving_variance
        , %para15 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.0.conv3.weight
        , %para16 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.1.conv3.weight
        , %para17 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.2.conv3.weight
        , %para18 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # layer4.0.downsample.0.weight
        , %para19 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.0.conv3.weight
        , %para20 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.1.conv3.weight
        , %para21 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.2.conv3.weight
        , %para22 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.3.conv3.weight
        , %para23 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.4.conv3.weight
        , %para24 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.5.conv3.weight
        , %para25 : Ref[Tensor(F32)][1024, 512, 1, 1]    # layer3.0.downsample.0.weight
        , %para26 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.0.conv3.weight
        , %para27 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.1.conv3.weight
        , %para28 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.2.conv3.weight
        , %para29 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.3.conv3.weight
        , %para30 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.gamma
        , %para31 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.beta
        , %para32 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.moving_mean
        , %para33 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.moving_variance
        , %para34 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.0.conv2.weight
        , %para35 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.gamma
        , %para36 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.beta
        , %para37 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.moving_mean
        , %para38 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.moving_variance
        , %para39 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.1.conv2.weight
        , %para40 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.gamma
        , %para41 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.beta
        , %para42 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.moving_mean
        , %para43 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.moving_variance
        , %para44 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.2.conv2.weight
        , %para45 : Ref[Tensor(F32)][512, 256, 1, 1]    # layer2.0.downsample.0.weight
        , %para46 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.0.conv3.weight
        , %para47 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.1.conv3.weight
        , %para48 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.2.conv3.weight
        , %para49 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.gamma
        , %para50 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.beta
        , %para51 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.moving_mean
        , %para52 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.moving_variance
        , %para53 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.0.conv2.weight
        , %para54 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.gamma
        , %para55 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.beta
        , %para56 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.moving_mean
        , %para57 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.moving_variance
        , %para58 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.1.conv2.weight
        , %para59 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.gamma
        , %para60 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.beta
        , %para61 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.moving_mean
        , %para62 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.moving_variance
        , %para63 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.2.conv2.weight
        , %para64 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.gamma
        , %para65 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.beta
        , %para66 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.moving_mean
        , %para67 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.moving_variance
        , %para68 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.3.conv2.weight
        , %para69 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.gamma
        , %para70 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.beta
        , %para71 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.moving_mean
        , %para72 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.moving_variance
        , %para73 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.4.conv2.weight
        , %para74 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.gamma
        , %para75 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.beta
        , %para76 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.moving_mean
        , %para77 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.moving_variance
        , %para78 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.5.conv2.weight
        , %para79 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.0.downsample.0.weight
        , %para80 : Ref[Tensor(F32)][2048]    # layer4.0.downsample.1.gamma
        , %para81 : Ref[Tensor(F32)][2048]    # layer4.0.downsample.1.beta
